,Comments,Origin
483,"Pues el padre ya dio los resultados, es su palabra y sin comprobar nada.
Así como dice que ya sabía desde las 5 ese día y no contestó y mucho menos fue por ella.",Excelsior
484,"Ricardo Monreal es el político que MORENA debe seguir y no al Rey Anciano, el es un verdadero defensor del derecho",Excelsior
485,"El(ya se ve en la oposición ) Ricardo Monrreal, por eso los defiende",Excelsior
486,Monreal es prianista,Excelsior
487,Creo que Monreal jamás ha tenido autoridad moral,Excelsior
488,No la te dra el porque siempre ha sido ladrón de cuando goberno su estado...,Excelsior
489,"Por fin dan mantenimiento a lo que nos dejó el PRI, gobiernos neoliberales que nunca hicieron nada, ese que construyó casi todas las líneas y que ellos quitaron las placas para asumir algo que no hicieron, muy a su estilo, por lo menos y por fin dan mantenimiento.",Excelsior
490,Serán 19 años-CaldeRON? Esa escala de tiempo donde decía que iban a pasar 134 años terrestres para concluir la vacunación de toda la población mexicana?,Excelsior
491,"Lo único que la actual administración considera cambiar...
SON LOS NOMBRES A LAS ESTACIONES!!!!!
CON ESO AGUANTA OTROS 60 AÑOS!!!!!",Excelsior
492,"Así trabaja la 4T les dice a sus focas que llevara tiempo mucho tiempo arreglar las cosas mientras ellos se eternizan en el poder como si efectivamente como el PRI, a canijo si son el PRI con otro nombre.",Excelsior
493,"Modernización austera republicana, sin corrupción, 99% honesta 1% capaz, tipo linea 12???..... no, gracias",Excelsior
494,"El título está mal redactado a propósito, es clickbait. La obra no durará 19 años, se tiene que entregar antes de 2024 con todo y trenes nuevos según la licitación. Hay que leer más allá del título.

Para evitar que la línea se vuelva a quedar 50 años sin mantenimiento la licitación incluyó mantenimiento para la línea por 19 años por parte de la empresa que ganara.",Excelsior
495,"Para cuando terminen, va requerir una nueva modernización!",Excelsior
496,Todo el mugrero que esta dejando los de Morena y antecesores!,Excelsior
497,que clase de ineptos contratan a una empresa CHINA osea?!!!!! que ondaaa se va a descomponer luego luego,Excelsior
498,"No, pues que bien. Ahí que la disfruten los niños de ahora! Pobres pen... 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣",Excelsior
499,"Jajaja para cuando terminen la remodelación en 19 años, van a tener que volver a remodelar porque ya serán muy viejos otra vez",Excelsior
500,"Y eso que Mancera aumentó el precio en el boleto del metro, entre otras cosas para comprar 45 nuevos trenes para esa línea!!!",Excelsior
501,Por eso es malo privatizar algo tan disponible para la ciudad gracias a nuestro presidente lo van remodelar solo de antes solo aumentaron el costo,Excelsior
502,Es más de una vez que empiezen que cierren todo el metro,Excelsior
503,"🤣🤣🤣🤣 casi los mismos años que llevan gobernando la ciudad, la pregunta es; y los años que llevan gobernando esta ciudad donde quedó ese presupuesto destinado para ese objetivo?",Excelsior
504,"Bueno, al menos esta vez si avisan, no como la obra del tren interurbano Toluca-Valle de Mexico, la obra más maldita del las obras malditas, que se alarga y se alarga, con sobreprecio tras sobreprecio.",Excelsior
505,Solo trenes?? Y las estaciones cuando. La única decente y de primera es Isabel la Católica y pensé que era una renovación total para el resto.,Excelsior
506,Son menos años de lo que ellos llevan en el poder en la cdmx (prd y morena) y que han hecho desde 1997?,Excelsior
507,"Y decian que los del prian no hicieron nada los kroketeros pero bien que usan lo que el prian hicieron,bien venido el metro",Excelsior
508,"De verdad meterán trenes nuevos ya lo quiero ver ,pero que sean de calidad porfavor no queremos porquerías como la linea 12",Excelsior
509,"Quién chin.....os permitió la construcción del metro de la cd. de México y saltó nuestras barbas.
En donde está el lago...???
Quién dreno tanta agua...???
Ésto daña los 365 días del año al medió ambiente. i Todo lo hacen al Derbez !",Excelsior
510,La corcholata Sheibaum va ser la presidenta ni así va a acabar,Excelsior
511,"Los trenes nuevos son los trenes que estaban en la línea 12, no son nuevos",Excelsior
512,Ahhhhh caray entonces 19 años robando en despoblado $$$$ al pueblo sabio y POBRE,Excelsior
513,Y mientras cierran y nos friegan a todos .ya q mucha gente viene de chalco reyes la paz etc,Excelsior
514,Si se justifica mueve 8 millones de almas por dia,Excelsior
515,"Wtf, cuando la hayan terminado de modernizar ya no será moderna jajajjaajajaja",Excelsior
516,"Cuando acaben, sera obsoleto con lo que iniciaron y el ciclo se repite",Excelsior
517,Ojalá y que la modernización incluya mantenimiento antes que se derrumbe otra vez el metro,Excelsior
518,Ya tienen rato anunciado esto y nada más yo no veo mejoras y la línea 12 ni hablamos.,Excelsior
519,Hujule xeso insisto es mucho mejor el mexibus y metro mucho más cómodo facilidad para moverse todo,Excelsior
520,Por un momento creí que era día de los inocentes.,Excelsior
521,Porque todo les molesta si lo ASE si le darán mantenimiento si lo ASE nuevo cual es sus problema no asen mas q quejarese cuidemos lo q no dan para q fuere mucho mas no solo piensen en ustedes ai nos movemos todos y d todas las edades ya callence y dejen trabajar pues o lo quieren a ser usted tienen alguna idea de como seria mas rapido,Excelsior
522,Dicen 19 o sea será mas para cuando acaben ya no será moderno... será viejo y arcaico... de nuevo.,Excelsior
523,Excelente 👌,Excelsior
524,Pues cuando terminen ya necesitará otra remodelación integral,Excelsior
525,"Para cuando terminen de modernizar, ya estará nuevamente obsoleta la línea. 😂🤣",Excelsior
526,"Bah, este diario no tiene credibilidad.",Excelsior
527,De que sirve si la gente no respeta y no tiene cultura de que dejen cerrar las puertas.,Excelsior
528,Hasta es burla,Excelsior
529,Lunã Bëlla,Excelsior
530,Azu Ch,Excelsior
531,"Deberían de empezar por limpiar los Vagones y Sanitizarlos,",Excelsior
532,19 años,Excelsior
533,"No creo que dure los 19 años, yo creo dura 7 años y se cae con un tren dentro mucha gente!!!!!",Excelsior
534,Conviene construir una nueva línea,Excelsior
535,Me voy a morir y no lo voy a ver íntegro...,Excelsior
536,Para dentro de 19 años ya se va a necesitar otra remodelación de otros 19 años y así sucesivamente jajajajaja,Excelsior
537,👍,Excelsior
538,Doc Renxö Cartoon,Excelsior
539,"Decadas sin nada de mantenimiento, es obvio que no será de la noche a la mañana 🙄",Excelsior
540,"Ya para cuando acaba mediocremente la última estación, necesitará de nuevo modernización, la primera con la que empezaron",Excelsior
541,"Eso si no sale otro iluminado que ""con el apoyo del pueblo"" cancele todo por capricho",Excelsior
542,Para ese entonces Elon músk va a ser el dueño del mundo...jajaja,Excelsior
543,"Que ""haiga"" una buena señal del ""interweb"" de la ciudad pa' colgarme y jugar chido el ""frifayer""",Excelsior
544,Todo esto gracias a la T de 4a... vota PRI,Excelsior
545,"Tienes toda la razón, hay que acabar con la campaña de odio de quiénes al no tener propuestas solo se dedican a mentir a difamar y a su campaña de odio de clasismo, como ejemplo de esto : ""los ninis"", los color ""cartón mojado"", los que le dicen traidor aquel que se salió de su partido, los medios de desinformación que dicen que las vacunas de los rusos son para los rusos, los que le dicen dictador, los que le dicen KKS, los que dicen, que vamos a ser Venezuela, los de que es un Mesías tropical, los que mienten todos los días y hoy son ecologistas, mañana financieros, pasado traen una camioneta 4x4 y se dicen ecologistas, si vasta de tanta mentira yo apoyo la réplica del mismo modo de donde saquen sus mentiras como en sus primeras planas y ahí lo difundan de igual forma estoy contigo, la mentira y la calumnia fueron el motor del partido nazi en Alemania",Excelsior
546,Cuánto hacia los opositores voy a llorar,Excelsior
547,Cuando los prianistas tengan respeto por la gente y no tengan frases que para denigrar con calificativos de odio hasia los demás entonces la ciudadanía parara de decirles frase desagradables cuando menos pienselo a toda acción siempre ai una reacción,Excelsior
548,No Master se acabaron los sumisos la gente cuestiona y quiere resultados lo q pasa q su capacidad intelectual no logra percibir q la gente ya dejó de ser sumisa sigan con su pensamiento pusilam,Excelsior
549,"Toda la razón, ese viejo es peligroso por su resentimiento, odia todo lo que es diferente a su pensamiento, pero, el en el poder sabe mover masas bastante ignorantes y resentidas",Excelsior
550,"No es una acusación, es una manifestación de la verdad, el pueblo de México y el mundo entero es testigo, las burlas fueron un plus de parte de los prianistas. No se quejen ustedes mismos lo saben y no es el presidente, somos el pueblo de México el que lo dice.",Excelsior
551,Martha Hernandez,Excelsior
552,"Primero sácate la papa que tienes en la boca, ""Osea si"" 😜😜",Excelsior
553,"DISCULPE USTED PERO EL PUEBLO ESTÁ DE PIE Y EN CONTRA DE TRAIDORES A LOS MEXICANOS NO LOS ODIAMOS
QUEREMOS JUSTICIA",Excelsior
554,"No es campaña contra los traidores, es pleno conocimiento de su servicio a intereses creados desde sus partidos o de quien los financia, y no es el presidente somos la mayoría de los mexicanos que hoy sabemos quienes están a favor o en contra",Excelsior
555,El odio no es bueno mata el alma y la envenena Viva Mexico 🙏💯 sin odio,Excelsior
556,aaaaa pobresitos la verdad duele.,Excelsior
557,Totalmente de acuerdo el odio no deja nada bueno por el solo echo de no compartir ideas busquemos llegar a buenos acuerdos si podemos vernos como amigos,Excelsior
558,Aparte de esta información sin TOMAR EN CUENTA AL PUEBLO ESTÁ USTED PAGADO LO SABEMOS,Excelsior
559,Lupita Vale,Excelsior
560,Traidores,Excelsior
561,Te equivocas o es odio solo es la verdad vende patrias,Excelsior
562,Çhoyo amarillista desde antes de lo mencionado,Excelsior
563,Nadie te lee x eso estas con el uni,Excelsior
564,"Es.el.pueblo.q.
ya.se.canso.de.
.tanto.ratero.d
isfrasado.de.po
litico",Excelsior
565,"Ah si ahora es odio..Antes era exterminar con la guerra...palabr
as de conveniencia neoliberal",Excelsior
566,"Que bueno que rectificaron, era aberrante quitar esa única opción para los niños desprotegidos.",Excelsior
567,"Hay que casualidad, cómo va hacer la candidata de Morena al estado de México.",Excelsior
568,"Gobierno de Ocurrencias,",Excelsior
569,"Puro Blablabla
Solo será mediático por las Elecciones.",Excelsior
570,Rogelio Tovilla tienes razón es un gobierno de Ocurrencias pero el beneficio de los mexicanos no como los vende patrias que solo tenían Ocurrencias de como joder al pueblo mexicano,Excelsior
571,Cual reglas deberían de ser solo 4 horas no toda la mañana ya el COVID se fue de vacaciones q casualidad solo querían separar ala gente,Excelsior
